version 2
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 5 <appendix> argL0 ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x00000281d46195d8
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JLSFsUtils
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator$1
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator
instanceKlass org/eclipse/core/filesystem/IFileSystem
instanceKlass org/eclipse/core/internal/filesystem/InternalFileSystemCore
instanceKlass org/eclipse/core/filesystem/IFileInfo
instanceKlass org/eclipse/core/filesystem/EFS
instanceKlass org/eclipse/core/internal/resources/OS
instanceKlass org/eclipse/core/filesystem/URIUtil
instanceKlass org/apache/maven/settings/SettingsUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager importProjects (Ljava/util/Collection;Lorg/eclipse/m2e/core/project/ProjectImportConfiguration;Lorg/eclipse/m2e/core/project/IProjectCreationListener;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x00000281d4616000
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager importProjects (Ljava/util/Collection;Lorg/eclipse/m2e/core/project/ProjectImportConfiguration;Lorg/eclipse/m2e/core/project/IProjectCreationListener;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x00000281d45afbd8
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000281d4614400
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/apache/maven/model/DependencyManagement
instanceKlass org/apache/maven/model/Scm
instanceKlass org/apache/maven/model/License
instanceKlass org/apache/maven/model/Parent
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/building/FileSource
instanceKlass org/apache/maven/model/building/ModelSource2
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox$2
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x00000281d45af6f8
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x00000281d45af4d8
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$PlexusComponentLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4614000
instanceKlass org/eclipse/m2e/core/project/AbstractProjectScanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 46 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x00000281d4607260
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x00000281d4607020
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService internalApply (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;[Lorg/eclipse/core/runtime/preferences/IPreferenceFilter;)V 87 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x00000281d4255710
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/debug/internal/core/PreferredDelegateModifyListener$Visitor
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService firePreApplyEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences; 53 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x00000281d42554b0
instanceKlass org/eclipse/core/runtime/ISafeRunnableWithResult
instanceKlass org/eclipse/core/runtime/preferences/PreferenceModifyListener
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector scanDir (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$$Lambda+0x00000281d4606b60
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getGradleProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000281d46066d8
instanceKlass com/microsoft/gradle/bs/importer/Utils
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleUtils
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000281d4548190
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/eclipse/jdt/ls/core/internal/AbstractProjectImporter
instanceKlass org/eclipse/jdt/ls/core/internal/IProjectImporter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport deleteInvalidProjects (Ljava/util/Collection;Ljava/util/ArrayList;Lorg/eclipse/core/runtime/IProgressMonitor;)V 108 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x00000281d4604c98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport findUnrelatedGradleProjects (Ljava/util/List;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x00000281d4604a00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 263 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000281d46047c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000281d4604578
instanceKlass  @cpi org/eclipse/jdt/internal/core/SearchableEnvironment 1254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000281d460a000
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4547f50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4547d08
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4547ad8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d45478b8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttribute
instanceKlass com/microsoft/java/builder/BuildStateManager
instanceKlass ch/epfl/scala/bsp4j/BuildServer
instanceKlass com/microsoft/gradle/bs/importer/GradleBuildServerBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000281d44a1180
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000281d44a0f38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4608000
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectPreferenceChangeListener
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/jdt/ls/core/internal/managers/EclipseBuildSupport
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass org/eclipse/jdt/ls/core/internal/managers/MavenBuildSupport
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradlePreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ExtensionsExtractor
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000281d45fa448
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager interruptAutoBuild ()Ljava/lang/Runnable; 23 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x00000281d45fa228
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$RepositoryRegistryUpdateJobMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1 runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1$$Lambda+0x00000281d45f7d68
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass com/google/gson/annotations/Expose
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ProgressReporterManager$MulticastProgressReporter
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000281d44a0d00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x00000281d45f7120
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x00000281d45f6a98
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor <init> (Lorg/eclipse/core/runtime/IConfigurationElement;)V 59 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor$$Lambda+0x00000281d45f58b8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000281d45f5670
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000281d45f5430
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000281d45f51f0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass org/eclipse/core/internal/registry/RegistryChangeEvent
instanceKlass org/eclipse/core/runtime/IRegistryChangeEvent
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry$1
instanceKlass org/eclipse/core/internal/registry/osgi/ExtensionEventDispatcherJob$1
instanceKlass org/eclipse/core/internal/registry/RegistryDelta
instanceKlass org/eclipse/core/internal/registry/ExtensionDelta
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x00000281d4546750
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 59 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x00000281d4175f40
instanceKlass  @cpi org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy 203 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000281d45f8000
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 49 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x00000281d4175cf0
